name,customersAffected,customersOutNow,customersServed,timestamp,EMC
Coffee,1,1,3045,05-28-2024 16:38:00,South Alabama Electric Coop
Coffee,2,2,3045,05-28-2024 18:07:57,South Alabama Electric Coop
Coffee,2,2,3045,05-28-2024 18:22:57,South Alabama Electric Coop
Crenshaw,25,0,4926,05-28-2024 18:52:58,South Alabama Electric Coop
Crenshaw,25,0,4926,05-28-2024 19:07:56,South Alabama Electric Coop
Crenshaw,189,0,4926,05-28-2024 19:37:56,South Alabama Electric Coop
Crenshaw,97,74,4926,05-28-2024 19:52:58,South Alabama Electric Coop
Crenshaw,3,3,4926,05-29-2024 02:52:53,South Alabama Electric Coop
Crenshaw,2,2,4926,05-29-2024 04:22:57,South Alabama Electric Coop
Crenshaw,2,2,4926,05-29-2024 04:37:53,South Alabama Electric Coop
Crenshaw,2,2,4926,05-29-2024 04:52:57,South Alabama Electric Coop
Crenshaw,2,2,4926,05-29-2024 05:07:55,South Alabama Electric Coop
Pike,3,3,9429,05-29-2024 13:22:56,South Alabama Electric Coop
Pike,2,2,9429,05-29-2024 13:38:00,South Alabama Electric Coop
Pike,2,2,9429,05-29-2024 13:52:58,South Alabama Electric Coop
Pike,2,2,9429,05-29-2024 14:08:04,South Alabama Electric Coop
Pike,2,2,9429,05-29-2024 14:23:01,South Alabama Electric Coop
Pike,2,2,9429,05-29-2024 14:38:03,South Alabama Electric Coop
Crenshaw,2,2,4928,05-29-2024 16:08:00,South Alabama Electric Coop
Crenshaw,260,0,4928,05-29-2024 16:37:58,South Alabama Electric Coop
Crenshaw,74,0,4928,05-29-2024 16:52:58,South Alabama Electric Coop
Montgomery,1,0,18,05-29-2024 16:52:58,South Alabama Electric Coop
Crenshaw,1,1,4928,05-29-2024 17:22:57,South Alabama Electric Coop
Crenshaw,1,1,4928,05-29-2024 17:38:00,South Alabama Electric Coop
Crenshaw,1,1,4928,05-29-2024 17:52:56,South Alabama Electric Coop
Crenshaw,122,0,4928,05-29-2024 20:07:55,South Alabama Electric Coop
Pike,1,1,9429,05-29-2024 23:37:52,South Alabama Electric Coop
Pike,1,1,9429,05-29-2024 23:52:52,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 00:08:00,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 00:22:54,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 00:37:56,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 00:52:56,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 01:07:55,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 01:22:57,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 01:37:55,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 01:52:54,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 02:07:54,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 02:22:54,South Alabama Electric Coop
Pike,1,1,9429,05-30-2024 02:37:55,South Alabama Electric Coop
Crenshaw,7,7,4927,05-30-2024 13:22:58,South Alabama Electric Coop
Crenshaw,7,7,4927,05-30-2024 13:37:59,South Alabama Electric Coop
Crenshaw,8,8,4927,05-30-2024 13:52:58,South Alabama Electric Coop
Crenshaw,9,9,4927,05-30-2024 14:08:01,South Alabama Electric Coop
Crenshaw,9,9,4927,05-30-2024 14:22:58,South Alabama Electric Coop
Crenshaw,9,9,4927,05-30-2024 14:37:57,South Alabama Electric Coop
Crenshaw,2,2,4927,05-30-2024 14:52:58,South Alabama Electric Coop
Crenshaw,2,2,4927,05-30-2024 15:07:55,South Alabama Electric Coop
Crenshaw,5,5,4927,05-30-2024 15:22:57,South Alabama Electric Coop
Pike,1,1,9426,05-30-2024 15:22:57,South Alabama Electric Coop
Coffee,347,347,3046,05-30-2024 15:37:57,South Alabama Electric Coop
Crenshaw,3,3,4927,05-30-2024 15:37:57,South Alabama Electric Coop
Dale,5,5,33,05-30-2024 15:37:57,South Alabama Electric Coop
Pike,1,1,9426,05-30-2024 15:37:57,South Alabama Electric Coop
Coffee,347,347,3046,05-30-2024 15:52:58,South Alabama Electric Coop
Crenshaw,3,3,4927,05-30-2024 15:52:58,South Alabama Electric Coop
Dale,5,5,33,05-30-2024 15:52:58,South Alabama Electric Coop
Crenshaw,3,3,4927,05-30-2024 16:07:57,South Alabama Electric Coop
Coffee,1053,1053,3046,05-30-2024 16:22:59,South Alabama Electric Coop
Pike,6,6,9426,05-30-2024 16:22:59,South Alabama Electric Coop
Coffee,1053,1053,3046,05-30-2024 16:37:57,South Alabama Electric Coop
Pike,6,6,9426,05-30-2024 16:37:57,South Alabama Electric Coop
Coffee,65,65,3046,05-30-2024 16:52:59,South Alabama Electric Coop
Coffee,65,65,3046,05-30-2024 17:07:57,South Alabama Electric Coop
Pike,1,1,9426,05-30-2024 18:37:58,South Alabama Electric Coop
Crenshaw,9,9,4927,05-30-2024 18:52:56,South Alabama Electric Coop
Pike,1,1,9426,05-30-2024 18:52:56,South Alabama Electric Coop
Pike,1,1,9426,05-30-2024 19:08:10,South Alabama Electric Coop
Pike,2,2,9426,05-30-2024 20:07:56,South Alabama Electric Coop
Pike,2,2,9426,05-30-2024 21:22:54,South Alabama Electric Coop
Pike,3,3,9426,05-30-2024 21:52:55,South Alabama Electric Coop
Crenshaw,4,4,4927,05-31-2024 00:07:58,South Alabama Electric Coop
Crenshaw,1,1,4927,05-31-2024 00:37:53,South Alabama Electric Coop
Crenshaw,1,1,4927,05-31-2024 00:52:55,South Alabama Electric Coop
Pike,2,2,9426,05-31-2024 00:52:55,South Alabama Electric Coop
Pike,2,2,9426,05-31-2024 01:07:54,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 03:07:52,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 03:22:52,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 03:37:52,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 03:52:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 04:07:55,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 05:22:54,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 05:37:52,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 05:52:52,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 06:07:54,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 06:22:54,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 06:37:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 06:52:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 07:07:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 07:22:55,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 07:37:54,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 07:52:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 08:07:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 08:22:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 08:37:52,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 08:52:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 09:07:53,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 09:22:55,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 09:37:55,South Alabama Electric Coop
Pike,1,1,9426,05-31-2024 09:52:53,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 10:07:54,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 10:22:52,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 10:37:52,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 10:52:52,South Alabama Electric Coop
Pike,4,4,9423,05-31-2024 13:22:58,South Alabama Electric Coop
Pike,4,4,9423,05-31-2024 13:37:58,South Alabama Electric Coop
Pike,2,2,9423,05-31-2024 14:22:57,South Alabama Electric Coop
Pike,2,2,9423,05-31-2024 14:38:01,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 14:52:58,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 15:07:58,South Alabama Electric Coop
Crenshaw,3,3,4926,05-31-2024 15:22:57,South Alabama Electric Coop
Crenshaw,1,1,4926,05-31-2024 15:37:58,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 16:38:01,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 16:52:55,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 17:08:08,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 17:22:56,South Alabama Electric Coop
Crenshaw,1,1,4926,05-31-2024 17:37:52,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 17:37:52,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 17:52:57,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 18:07:54,South Alabama Electric Coop
Crenshaw,1,1,4926,05-31-2024 18:22:57,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 18:22:57,South Alabama Electric Coop
Crenshaw,44,44,4926,05-31-2024 18:37:56,South Alabama Electric Coop
Montgomery,1,1,18,05-31-2024 18:37:56,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 18:37:56,South Alabama Electric Coop
Crenshaw,44,44,4926,05-31-2024 18:52:56,South Alabama Electric Coop
Montgomery,1,1,18,05-31-2024 18:52:56,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 18:52:56,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 19:07:54,South Alabama Electric Coop
Pike,1,1,9423,05-31-2024 19:22:56,South Alabama Electric Coop
Pike,20,20,9423,05-31-2024 23:52:54,South Alabama Electric Coop
Pike,20,20,9423,06-01-2024 00:07:57,South Alabama Electric Coop
Pike,23,23,9423,06-01-2024 00:22:56,South Alabama Electric Coop
Pike,2,2,9423,06-01-2024 00:37:56,South Alabama Electric Coop
Pike,2,2,9423,06-01-2024 00:52:55,South Alabama Electric Coop
Pike,2,2,9423,06-01-2024 01:07:57,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 12:52:57,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 13:08:01,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 13:23:03,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 13:38:02,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 13:52:59,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 14:08:01,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 14:23:02,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 14:38:01,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 14:53:00,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 15:08:03,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 15:23:04,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 15:38:05,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 15:53:03,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 16:08:00,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 16:23:04,South Alabama Electric Coop
Coffee,1,1,3042,06-01-2024 16:38:03,South Alabama Electric Coop
Pike,1,1,9423,06-01-2024 16:38:03,South Alabama Electric Coop
Pike,1,1,9423,06-01-2024 16:53:04,South Alabama Electric Coop
Pike,1,1,9423,06-01-2024 17:07:58,South Alabama Electric Coop
Pike,1,1,9423,06-01-2024 17:23:02,South Alabama Electric Coop
Pike,1,1,9423,06-01-2024 17:38:01,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 11:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 11:37:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 11:52:53,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 12:07:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 12:22:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 12:37:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 12:52:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 13:07:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 13:22:57,South Alabama Electric Coop
Crenshaw,2,2,4927,06-02-2024 13:37:59,South Alabama Electric Coop
Crenshaw,91,91,4927,06-02-2024 13:52:58,South Alabama Electric Coop
Crenshaw,2,2,4927,06-02-2024 14:07:59,South Alabama Electric Coop
Crenshaw,2,2,4927,06-02-2024 14:22:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 14:37:59,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 14:37:59,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 14:52:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 14:52:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 15:07:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 15:07:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 15:22:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 15:22:56,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 15:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 15:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 15:52:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 15:52:57,South Alabama Electric Coop
Pike,218,218,9423,06-02-2024 15:52:57,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 16:07:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 16:07:55,South Alabama Electric Coop
Pike,20,20,9423,06-02-2024 16:07:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 16:22:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 16:22:55,South Alabama Electric Coop
Pike,20,20,9423,06-02-2024 16:22:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 16:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 16:37:55,South Alabama Electric Coop
Pike,20,20,9423,06-02-2024 16:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 16:52:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 16:52:54,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 17:07:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 17:07:56,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 17:22:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 17:22:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 17:37:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 17:37:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 17:52:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 17:52:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 18:07:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 18:07:57,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 18:22:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 18:22:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 18:37:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 18:37:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 18:52:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 18:52:57,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 19:07:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 19:07:57,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 19:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 19:22:54,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 19:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 19:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 19:52:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 19:52:55,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 20:07:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 20:07:56,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 20:22:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 20:22:56,South Alabama Electric Coop
Pike,13,13,9423,06-02-2024 20:22:56,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 20:37:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 20:37:58,South Alabama Electric Coop
Pike,13,13,9423,06-02-2024 20:37:58,South Alabama Electric Coop
Coffee,7,7,3042,06-02-2024 20:52:57,South Alabama Electric Coop
Crenshaw,3,3,4927,06-02-2024 20:52:57,South Alabama Electric Coop
Pike,13,13,9423,06-02-2024 20:52:57,South Alabama Electric Coop
Coffee,6,6,3042,06-02-2024 21:07:59,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 21:07:59,South Alabama Electric Coop
Pike,13,13,9423,06-02-2024 21:07:59,South Alabama Electric Coop
Coffee,6,6,3042,06-02-2024 21:23:01,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 21:23:01,South Alabama Electric Coop
Pike,13,13,9423,06-02-2024 21:23:01,South Alabama Electric Coop
Coffee,6,6,3042,06-02-2024 21:37:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 21:37:58,South Alabama Electric Coop
Coffee,6,6,3042,06-02-2024 21:52:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 21:52:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 22:08:01,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 22:08:01,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 22:23:00,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 22:23:00,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 22:37:58,South Alabama Electric Coop
Crenshaw,1,1,4927,06-02-2024 22:37:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 22:52:59,South Alabama Electric Coop
Crenshaw,3,3,4927,06-02-2024 22:52:59,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 23:07:58,South Alabama Electric Coop
Crenshaw,3,3,4927,06-02-2024 23:07:58,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 23:22:57,South Alabama Electric Coop
Crenshaw,3,3,4927,06-02-2024 23:22:57,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 23:37:56,South Alabama Electric Coop
Crenshaw,3,3,4927,06-02-2024 23:37:56,South Alabama Electric Coop
Coffee,1,1,3042,06-02-2024 23:52:58,South Alabama Electric Coop
Crenshaw,3,3,4927,06-02-2024 23:52:58,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 00:07:59,South Alabama Electric Coop
Crenshaw,3,3,4927,06-03-2024 00:07:59,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 00:22:58,South Alabama Electric Coop
Crenshaw,3,3,4927,06-03-2024 00:22:58,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 00:37:55,South Alabama Electric Coop
Crenshaw,3,3,4927,06-03-2024 00:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 00:52:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 00:52:56,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 01:07:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 01:07:56,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 01:22:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 01:22:56,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 01:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 01:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 01:52:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 01:52:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 02:07:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 02:07:57,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 02:22:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 02:22:57,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 02:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 02:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 02:52:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 02:52:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 03:07:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 03:07:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 03:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 03:22:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 03:37:53,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 03:37:53,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 03:52:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 03:52:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 04:07:59,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 04:07:59,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 04:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 04:22:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 04:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 04:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 04:52:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 04:52:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 05:07:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 05:07:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 05:22:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 05:22:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 05:37:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 05:37:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 05:52:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 05:52:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 06:07:56,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 06:07:56,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 06:22:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 06:22:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 06:37:55,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 06:37:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 06:52:57,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 06:52:57,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 07:07:54,South Alabama Electric Coop
Crenshaw,1,1,4927,06-03-2024 07:07:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 07:22:55,South Alabama Electric Coop
Crenshaw,2,2,4927,06-03-2024 07:22:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 07:37:58,South Alabama Electric Coop
Crenshaw,35,35,4927,06-03-2024 07:37:58,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 07:52:54,South Alabama Electric Coop
Crenshaw,35,35,4927,06-03-2024 07:52:54,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 08:07:55,South Alabama Electric Coop
Crenshaw,35,35,4927,06-03-2024 08:07:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 08:22:55,South Alabama Electric Coop
Crenshaw,35,35,4927,06-03-2024 08:22:55,South Alabama Electric Coop
Coffee,1,1,3042,06-03-2024 08:37:56,South Alabama Electric Coop
